"","Dates","mean_Daily"
"1589",2002-06-03,4.90177083333333
"1590",2002-06-04,4.65510416666667
"1591",2002-06-05,4.52572916666667
"1592",2002-06-06,4.60427083333333
"1593",2002-06-07,4.93208333333333
"1594",2002-06-08,4.89114583333333
"1595",2002-06-10,4.66043010752688
"1596",2002-06-11,5.14447916666667
"1597",2002-06-12,5.83239583333333
"1598",2002-06-13,5.97479166666667
"1599",2002-06-14,5.79510416666667
"1600",2002-06-15,5.31541666666667
"1601",2002-06-16,5.1096875
"1602",2002-06-17,4.87309523809524
"1603",2002-06-18,4.99833333333333
"1604",2002-06-19,4.71239583333333
"1605",2002-06-20,4.98510416666667
"1606",2002-06-21,5.3578125
"1607",2002-06-22,5.23427083333333
"1608",2002-06-23,5.2684375
"1609",2002-06-24,5.43572916666667
"1610",2002-06-25,5.486875
"1611",2002-06-26,5.7359375
"1612",2002-06-27,5.79583333333333
"1613",2002-06-29,5.48604166666667
"1614",2002-06-30,5.1059375
"1615",2002-07-02,5.03572916666667
"1616",2002-07-03,5.2659375
"1617",2002-07-04,5.07666666666667
"1618",2002-07-05,5.12072916666667
"1619",2002-07-06,5.28895833333333
"1620",2002-07-07,5.54072916666667
"1621",2002-07-08,5.45760416666667
"1622",2002-07-09,5.1959375
"1623",2002-07-10,5.369375
"1624",2002-07-11,5.7586170212766
"1625",2002-07-12,5.9315625
"1626",2002-07-13,5.798125
"1627",2002-07-14,5.74520833333333
"1628",2002-07-16,5.36072916666667
"1629",2002-07-17,5.18666666666667
"1630",2002-07-18,5.18447916666667
"1631",2002-07-19,5.269375
"1632",2002-07-20,5.46895833333333
"1633",2002-07-21,6.10385416666667
"1634",2002-07-22,6.26385416666667
"1635",2002-07-23,6.05020833333333
"1636",2002-07-24,5.81770833333333
"1637",2002-07-25,5.694375
"1638",2002-07-26,5.63927083333333
"1639",2002-07-27,5.7209375
"1640",2002-07-28,5.9828125
"1641",2002-07-29,5.68520833333333
"1642",2002-07-30,5.2946875
"1643",2002-07-31,5.31172413793103
"1644",2002-08-01,5.28458333333333
"1645",2002-08-02,5.46291666666667
"1646",2002-08-03,5.78083333333333
"1647",2002-08-04,5.91604166666667
"1648",2002-08-05,5.50614583333333
"1649",2002-08-06,5.68135416666667
"1650",2002-08-07,5.43083333333333
"1651",2002-08-08,5.365
"1652",2002-08-09,5.28802083333333
"1653",2002-08-10,5.3459375
"1654",2002-08-11,5.46604166666667
"1655",2002-08-12,5.510625
"1656",2002-08-13,5.45833333333333
"1657",2002-08-14,5.5121875
"1658",2002-08-15,5.54
"1659",2002-08-16,5.68135416666667
"1660",2002-08-17,5.85166666666667
"1661",2002-08-18,5.804
"1662",2002-08-19,6.02645833333333
"1663",2002-08-20,5.89520833333333
"1664",2002-08-21,5.590625
"1665",2002-08-22,5.57875
"1666",2002-08-23,5.56333333333333
"1667",2002-08-24,5.35385416666667
"1668",2002-08-25,5.20336842105263
"1669",2002-08-26,4.89927083333333
"1670",2002-08-27,4.79020833333333
"1671",2002-08-28,5.04302083333333
"1672",2002-08-29,5.879375
"1673",2002-08-30,5.655
"1674",2002-08-31,5.55083333333333
"1675",2002-09-01,5.42166666666667
"1676",2002-09-02,5.43864583333333
"1677",2002-09-03,5.661875
"1678",2002-09-05,5.878125
"1679",2002-09-06,5.82083333333333
"1680",2002-09-07,5.66697916666667
"1681",2002-09-08,5.41458333333333
"1682",2002-09-09,5.25760416666667
"1683",2002-09-10,5.17770833333333
"1684",2002-09-11,5.31854166666667
"1685",2002-09-12,5.59791666666667
"1686",2002-09-13,5.759375
"1687",2002-09-14,5.73145833333333
"1688",2002-09-15,5.72541666666667
"1689",2002-09-16,5.68489583333333
"1690",2002-09-17,5.380625
"1691",2002-09-18,5.32510869565217
"1692",2002-09-19,5.1765625
"1693",2002-09-20,5.28916666666667
"1694",2002-09-21,5.379375
"1695",2002-09-22,5.3590625
"1696",2002-09-23,5.178125
"1697",2002-09-24,5.12385416666667
"1698",2002-09-25,5.21270833333333
"1699",2002-09-26,5.52104166666667
"1700",2002-09-27,5.96864583333333
"1701",2002-09-28,5.54135416666667
"1702",2002-09-29,5.51854166666667
"1703",2002-09-30,5.52583333333333
"1704",2002-10-02,4.87921052631579
"1705",2002-10-03,4.86104761904762
"1706",2002-10-04,4.9417094017094
"1707",2002-10-06,4.98913461538462
"1708",2002-10-07,4.863
"1709",2002-10-08,5.03008474576271
"1710",2002-10-09,5.20025862068966
"1711",2002-10-10,5.66220338983051
"1712",2002-10-11,5.56541666666667
"1713",2002-10-12,5.10983193277311
"1714",2002-10-13,5.01593220338983
"1715",2002-10-14,4.94991525423729
"1716",2002-10-15,5.1821186440678
"1717",2002-10-16,5.35540540540541
"1718",2002-10-17,5.30225
"1719",2002-10-18,5.14991525423729
"1720",2002-10-19,4.9118487394958
"1721",2002-10-20,4.84119658119658
"1722",2002-10-22,5.31974576271186
"1723",2002-10-23,5.51025210084034
"1724",2002-10-24,5.2790756302521
"1725",2002-10-25,5.201
"1726",2002-10-26,5.4290756302521
"1727",2002-10-27,5.54417391304348
"1728",2002-10-28,5.37525862068965
"1729",2002-10-29,5.33899159663866
"1730",2002-10-30,5.24866666666667
"1731",2002-10-31,5.06344537815126
"1732",2002-11-02,4.89271186440678
"1733",2002-11-03,4.96728813559322
"1734",2002-11-04,5.21165217391304
"1735",2002-11-05,5.24521008403361
"1736",2002-11-06,5.255
"1737",2002-11-07,5.81645833333333
"1738",2002-11-08,6.71479166666667
"1739",2002-11-09,6.605
"1740",2002-11-11,5.68166666666667
"1741",2002-11-12,5.18375
"1742",2002-11-13,5.09625
"1743",2002-11-14,4.99218390804598
"1744",2002-11-15,4.86885416666667
"1745",2002-11-16,4.87802083333333
"1746",2002-11-17,4.99572916666667
"1747",2002-11-18,5.00020833333333
"1748",2002-11-19,4.983125
"1749",2002-11-20,5.01145833333333
"1750",2002-11-21,5.16489583333333
"1751",2002-11-22,5.46645833333333
"1752",2002-11-23,5.80666666666667
"1753",2002-11-24,5.45697916666667
"1754",2002-11-26,4.89964285714286
"1755",2002-11-27,5.09927083333333
"1756",2002-11-28,4.97895833333333
"1757",2002-11-29,4.98083333333333
"1758",2002-11-30,5.09625
"1759",2002-12-01,5.0959375
"1760",2002-12-02,5.1903125
"1761",2002-12-03,5.36177083333333
"1762",2002-12-04,5.35635416666667
"1763",2002-12-05,5.3321875
"1764",2002-12-06,5.48791666666667
"1765",2002-12-07,5.60979166666667
"1766",2002-12-08,5.48
"1767",2002-12-09,5.30302083333333
"1768",2002-12-10,5.31041666666667
"1769",2002-12-11,5.01
"1770",2002-12-12,4.72520833333333
"1771",2002-12-13,4.955625
"1772",2002-12-15,7.61916666666667
"1773",2002-12-16,8.64208333333333
"1774",2002-12-17,10.4545833333333
"1775",2002-12-18,11.0290625
"1776",2002-12-19,11.5810416666667
"1777",2002-12-20,12.0246875
"1778",2002-12-21,12.3492708333333
"1779",2002-12-23,13.0257291666667
"1780",2002-12-24,13.0430588235294
"1781",2002-12-25,12.9176470588235
"1782",2002-12-26,12.6933333333333
"1783",2002-12-27,12.4578823529412
"1784",2002-12-28,12.1478125
"1785",2002-12-29,11.9021875
"1786",2002-12-30,11.7584375
"1787",2002-12-31,11.718275862069
"1788",NA,9.0775
